"fit.type";"year";"n.plots";"plots";"num.sp"
"heterogeneous";2015;1;"1";16
"heterogeneous";2016;1;"1";9
"heterogeneous";2017;1;"1";5
"heterogeneous";2018;1;"1";6
"heterogeneous";2019;1;"1";7
"heterogeneous";2015;1;"2";16
"heterogeneous";2016;1;"2";9
"heterogeneous";2017;1;"2";11
"heterogeneous";2018;1;"2";8
"heterogeneous";2019;1;"2";10
"heterogeneous";2015;1;"3";9
"heterogeneous";2016;1;"3";7
"heterogeneous";2017;1;"3";14
"heterogeneous";2018;1;"3";7
"heterogeneous";2019;1;"3";3
"heterogeneous";2015;1;"4";7
"heterogeneous";2016;1;"4";9
"heterogeneous";2017;1;"4";10
"heterogeneous";2018;1;"4";0
"heterogeneous";2019;1;"4";7
"heterogeneous";2015;1;"5";8
"heterogeneous";2016;1;"5";6
"heterogeneous";2017;1;"5";7
"heterogeneous";2018;1;"5";3
"heterogeneous";2019;1;"5";3
"heterogeneous";2015;1;"6";11
"heterogeneous";2016;1;"6";11
"heterogeneous";2017;1;"6";9
"heterogeneous";2018;1;"6";0
"heterogeneous";2019;1;"6";6
"heterogeneous";2015;1;"7";2
"heterogeneous";2016;1;"7";12
"heterogeneous";2017;1;"7";0
"heterogeneous";2018;1;"7";0
"heterogeneous";2019;1;"7";15
"heterogeneous";2015;1;"8";4
"heterogeneous";2016;1;"8";12
"heterogeneous";2017;1;"8";2
"heterogeneous";2018;1;"8";0
"heterogeneous";2019;1;"8";12
"heterogeneous";2015;1;"9";0
"heterogeneous";2016;1;"9";10
"heterogeneous";2017;1;"9";0
"heterogeneous";2018;1;"9";0
"heterogeneous";2019;1;"9";9
"heterogeneous";2015;2;"1_2";16
"heterogeneous";2016;2;"1_2";9
"heterogeneous";2017;2;"1_2";12
"heterogeneous";2018;2;"1_2";8
"heterogeneous";2019;2;"1_2";12
"heterogeneous";2015;2;"1_3";16
"heterogeneous";2016;2;"1_3";9
"heterogeneous";2017;2;"1_3";14
"heterogeneous";2018;2;"1_3";7
"heterogeneous";2019;2;"1_3";7
"heterogeneous";2015;2;"1_4";16
"heterogeneous";2016;2;"1_4";10
"heterogeneous";2017;2;"1_4";12
"heterogeneous";2018;2;"1_4";6
"heterogeneous";2019;2;"1_4";9
"heterogeneous";2015;2;"1_5";16
"heterogeneous";2016;2;"1_5";11
"heterogeneous";2017;2;"1_5";9
"heterogeneous";2018;2;"1_5";7
"heterogeneous";2019;2;"1_5";7
"heterogeneous";2015;2;"1_6";16
"heterogeneous";2016;2;"1_6";12
"heterogeneous";2017;2;"1_6";10
"heterogeneous";2018;2;"1_6";6
"heterogeneous";2019;2;"1_6";8
"heterogeneous";2015;2;"1_7";16
"heterogeneous";2016;2;"1_7";13
"heterogeneous";2017;2;"1_7";5
"heterogeneous";2018;2;"1_7";6
"heterogeneous";2019;2;"1_7";16
"heterogeneous";2015;2;"1_8";16
"heterogeneous";2016;2;"1_8";13
"heterogeneous";2017;2;"1_8";6
"heterogeneous";2018;2;"1_8";6
"heterogeneous";2019;2;"1_8";13
"heterogeneous";2015;2;"1_9";16
"heterogeneous";2016;2;"1_9";12
"heterogeneous";2017;2;"1_9";5
"heterogeneous";2018;2;"1_9";6
"heterogeneous";2019;2;"1_9";11
"heterogeneous";2015;2;"2_3";16
"heterogeneous";2016;2;"2_3";9
"heterogeneous";2017;2;"2_3";14
"heterogeneous";2018;2;"2_3";8
"heterogeneous";2019;2;"2_3";10
"heterogeneous";2015;2;"2_4";16
"heterogeneous";2016;2;"2_4";10
"heterogeneous";2017;2;"2_4";14
"heterogeneous";2018;2;"2_4";8
"heterogeneous";2019;2;"2_4";13
"heterogeneous";2015;2;"2_5";16
"heterogeneous";2016;2;"2_5";11
"heterogeneous";2017;2;"2_5";13
"heterogeneous";2018;2;"2_5";8
"heterogeneous";2019;2;"2_5";10
"heterogeneous";2015;2;"2_6";16
"heterogeneous";2016;2;"2_6";12
"heterogeneous";2017;2;"2_6";13
"heterogeneous";2018;2;"2_6";8
"heterogeneous";2019;2;"2_6";12
"heterogeneous";2015;2;"2_7";16
"heterogeneous";2016;2;"2_7";13
"heterogeneous";2017;2;"2_7";11
"heterogeneous";2018;2;"2_7";8
"heterogeneous";2019;2;"2_7";16
"heterogeneous";2015;2;"2_8";16
"heterogeneous";2016;2;"2_8";13
"heterogeneous";2017;2;"2_8";11
"heterogeneous";2018;2;"2_8";8
"heterogeneous";2019;2;"2_8";15
"heterogeneous";2015;2;"2_9";16
"heterogeneous";2016;2;"2_9";12
"heterogeneous";2017;2;"2_9";11
"heterogeneous";2018;2;"2_9";8
"heterogeneous";2019;2;"2_9";15
"heterogeneous";2015;2;"3_4";11
"heterogeneous";2016;2;"3_4";10
"heterogeneous";2017;2;"3_4";16
"heterogeneous";2018;2;"3_4";7
"heterogeneous";2019;2;"3_4";7
"heterogeneous";2015;2;"3_5";12
"heterogeneous";2016;2;"3_5";9
"heterogeneous";2017;2;"3_5";15
"heterogeneous";2018;2;"3_5";7
"heterogeneous";2019;2;"3_5";3
"heterogeneous";2015;2;"3_6";14
"heterogeneous";2016;2;"3_6";12
"heterogeneous";2017;2;"3_6";15
"heterogeneous";2018;2;"3_6";7
"heterogeneous";2019;2;"3_6";6
"heterogeneous";2015;2;"3_7";9
"heterogeneous";2016;2;"3_7";13
"heterogeneous";2017;2;"3_7";14
"heterogeneous";2018;2;"3_7";7
"heterogeneous";2019;2;"3_7";15
"heterogeneous";2015;2;"3_8";11
"heterogeneous";2016;2;"3_8";13
"heterogeneous";2017;2;"3_8";14
"heterogeneous";2018;2;"3_8";7
"heterogeneous";2019;2;"3_8";12
"heterogeneous";2015;2;"3_9";9
"heterogeneous";2016;2;"3_9";11
"heterogeneous";2017;2;"3_9";14
"heterogeneous";2018;2;"3_9";7
"heterogeneous";2019;2;"3_9";10
"heterogeneous";2015;2;"4_5";8
"heterogeneous";2016;2;"4_5";10
"heterogeneous";2017;2;"4_5";10
"heterogeneous";2018;2;"4_5";3
"heterogeneous";2019;2;"4_5";7
"heterogeneous";2015;2;"4_6";12
"heterogeneous";2016;2;"4_6";11
"heterogeneous";2017;2;"4_6";11
"heterogeneous";2018;2;"4_6";0
"heterogeneous";2019;2;"4_6";7
"heterogeneous";2015;2;"4_7";8
"heterogeneous";2016;2;"4_7";14
"heterogeneous";2017;2;"4_7";10
"heterogeneous";2018;2;"4_7";0
"heterogeneous";2019;2;"4_7";15
"heterogeneous";2015;2;"4_8";10
"heterogeneous";2016;2;"4_8";14
"heterogeneous";2017;2;"4_8";10
"heterogeneous";2018;2;"4_8";0
"heterogeneous";2019;2;"4_8";12
"heterogeneous";2015;2;"4_9";7
"heterogeneous";2016;2;"4_9";12
"heterogeneous";2017;2;"4_9";10
"heterogeneous";2018;2;"4_9";0
"heterogeneous";2019;2;"4_9";10
"heterogeneous";2015;2;"5_6";13
"heterogeneous";2016;2;"5_6";12
"heterogeneous";2017;2;"5_6";10
"heterogeneous";2018;2;"5_6";3
"heterogeneous";2019;2;"5_6";6
"heterogeneous";2015;2;"5_7";9
"heterogeneous";2016;2;"5_7";15
"heterogeneous";2017;2;"5_7";7
"heterogeneous";2018;2;"5_7";3
"heterogeneous";2019;2;"5_7";15
"heterogeneous";2015;2;"5_8";11
"heterogeneous";2016;2;"5_8";15
"heterogeneous";2017;2;"5_8";7
"heterogeneous";2018;2;"5_8";3
"heterogeneous";2019;2;"5_8";12
"heterogeneous";2015;2;"5_9";8
"heterogeneous";2016;2;"5_9";12
"heterogeneous";2017;2;"5_9";7
"heterogeneous";2018;2;"5_9";3
"heterogeneous";2019;2;"5_9";10
"heterogeneous";2015;2;"6_7";11
"heterogeneous";2016;2;"6_7";14
"heterogeneous";2017;2;"6_7";9
"heterogeneous";2018;2;"6_7";0
"heterogeneous";2019;2;"6_7";15
"heterogeneous";2015;2;"6_8";12
"heterogeneous";2016;2;"6_8";14
"heterogeneous";2017;2;"6_8";9
"heterogeneous";2018;2;"6_8";0
"heterogeneous";2019;2;"6_8";12
"heterogeneous";2015;2;"6_9";11
"heterogeneous";2016;2;"6_9";12
"heterogeneous";2017;2;"6_9";9
"heterogeneous";2018;2;"6_9";0
"heterogeneous";2019;2;"6_9";10
"heterogeneous";2015;2;"7_8";4
"heterogeneous";2016;2;"7_8";14
"heterogeneous";2017;2;"7_8";2
"heterogeneous";2018;2;"7_8";0
"heterogeneous";2019;2;"7_8";15
"heterogeneous";2015;2;"7_9";2
"heterogeneous";2016;2;"7_9";14
"heterogeneous";2017;2;"7_9";0
"heterogeneous";2018;2;"7_9";0
"heterogeneous";2019;2;"7_9";15
"heterogeneous";2015;2;"8_9";4
"heterogeneous";2016;2;"8_9";13
"heterogeneous";2017;2;"8_9";2
"heterogeneous";2018;2;"8_9";0
"heterogeneous";2019;2;"8_9";12
"heterogeneous";2015;3;"1_2_3";16
"heterogeneous";2016;3;"1_2_3";9
"heterogeneous";2017;3;"1_2_3";14
"heterogeneous";2018;3;"1_2_3";8
"heterogeneous";2019;3;"1_2_3";12
"heterogeneous";2015;3;"1_2_4";16
"heterogeneous";2016;3;"1_2_4";10
"heterogeneous";2017;3;"1_2_4";15
"heterogeneous";2018;3;"1_2_4";8
"heterogeneous";2019;3;"1_2_4";14
"heterogeneous";2015;3;"1_2_5";16
"heterogeneous";2016;3;"1_2_5";11
"heterogeneous";2017;3;"1_2_5";14
"heterogeneous";2018;3;"1_2_5";8
"heterogeneous";2019;3;"1_2_5";12
"heterogeneous";2015;3;"1_2_6";16
"heterogeneous";2016;3;"1_2_6";12
"heterogeneous";2017;3;"1_2_6";14
"heterogeneous";2018;3;"1_2_6";8
"heterogeneous";2019;3;"1_2_6";13
"heterogeneous";2015;3;"1_2_7";16
"heterogeneous";2016;3;"1_2_7";13
"heterogeneous";2017;3;"1_2_7";12
"heterogeneous";2018;3;"1_2_7";8
"heterogeneous";2019;3;"1_2_7";17
"heterogeneous";2015;3;"1_2_8";16
"heterogeneous";2016;3;"1_2_8";13
"heterogeneous";2017;3;"1_2_8";12
"heterogeneous";2018;3;"1_2_8";8
"heterogeneous";2019;3;"1_2_8";16
"heterogeneous";2015;3;"1_2_9";16
"heterogeneous";2016;3;"1_2_9";12
"heterogeneous";2017;3;"1_2_9";12
"heterogeneous";2018;3;"1_2_9";8
"heterogeneous";2019;3;"1_2_9";16
"heterogeneous";2015;3;"1_3_4";16
"heterogeneous";2016;3;"1_3_4";10
"heterogeneous";2017;3;"1_3_4";16
"heterogeneous";2018;3;"1_3_4";7
"heterogeneous";2019;3;"1_3_4";9
"heterogeneous";2015;3;"1_3_5";16
"heterogeneous";2016;3;"1_3_5";11
"heterogeneous";2017;3;"1_3_5";15
"heterogeneous";2018;3;"1_3_5";7
"heterogeneous";2019;3;"1_3_5";7
"heterogeneous";2015;3;"1_3_6";16
"heterogeneous";2016;3;"1_3_6";12
"heterogeneous";2017;3;"1_3_6";15
"heterogeneous";2018;3;"1_3_6";7
"heterogeneous";2019;3;"1_3_6";8
"heterogeneous";2015;3;"1_3_7";16
"heterogeneous";2016;3;"1_3_7";13
"heterogeneous";2017;3;"1_3_7";14
"heterogeneous";2018;3;"1_3_7";7
"heterogeneous";2019;3;"1_3_7";16
"heterogeneous";2015;3;"1_3_8";16
"heterogeneous";2016;3;"1_3_8";13
"heterogeneous";2017;3;"1_3_8";14
"heterogeneous";2018;3;"1_3_8";7
"heterogeneous";2019;3;"1_3_8";13
"heterogeneous";2015;3;"1_3_9";16
"heterogeneous";2016;3;"1_3_9";12
"heterogeneous";2017;3;"1_3_9";14
"heterogeneous";2018;3;"1_3_9";7
"heterogeneous";2019;3;"1_3_9";11
"heterogeneous";2015;3;"1_4_5";16
"heterogeneous";2016;3;"1_4_5";11
"heterogeneous";2017;3;"1_4_5";12
"heterogeneous";2018;3;"1_4_5";7
"heterogeneous";2019;3;"1_4_5";9
"heterogeneous";2015;3;"1_4_6";16
"heterogeneous";2016;3;"1_4_6";12
"heterogeneous";2017;3;"1_4_6";12
"heterogeneous";2018;3;"1_4_6";6
"heterogeneous";2019;3;"1_4_6";9
"heterogeneous";2015;3;"1_4_7";16
"heterogeneous";2016;3;"1_4_7";14
"heterogeneous";2017;3;"1_4_7";12
"heterogeneous";2018;3;"1_4_7";6
"heterogeneous";2019;3;"1_4_7";16
"heterogeneous";2015;3;"1_4_8";16
"heterogeneous";2016;3;"1_4_8";14
"heterogeneous";2017;3;"1_4_8";12
"heterogeneous";2018;3;"1_4_8";6
"heterogeneous";2019;3;"1_4_8";13
"heterogeneous";2015;3;"1_4_9";16
"heterogeneous";2016;3;"1_4_9";13
"heterogeneous";2017;3;"1_4_9";12
"heterogeneous";2018;3;"1_4_9";6
"heterogeneous";2019;3;"1_4_9";11
"heterogeneous";2015;3;"1_5_6";16
"heterogeneous";2016;3;"1_5_6";13
"heterogeneous";2017;3;"1_5_6";11
"heterogeneous";2018;3;"1_5_6";7
"heterogeneous";2019;3;"1_5_6";8
"heterogeneous";2015;3;"1_5_7";16
"heterogeneous";2016;3;"1_5_7";15
"heterogeneous";2017;3;"1_5_7";9
"heterogeneous";2018;3;"1_5_7";7
"heterogeneous";2019;3;"1_5_7";16
"heterogeneous";2015;3;"1_5_8";16
"heterogeneous";2016;3;"1_5_8";15
"heterogeneous";2017;3;"1_5_8";9
"heterogeneous";2018;3;"1_5_8";7
"heterogeneous";2019;3;"1_5_8";13
"heterogeneous";2015;3;"1_5_9";16
"heterogeneous";2016;3;"1_5_9";14
"heterogeneous";2017;3;"1_5_9";9
"heterogeneous";2018;3;"1_5_9";7
"heterogeneous";2019;3;"1_5_9";11
"heterogeneous";2015;3;"1_6_7";16
"heterogeneous";2016;3;"1_6_7";14
"heterogeneous";2017;3;"1_6_7";10
"heterogeneous";2018;3;"1_6_7";6
"heterogeneous";2019;3;"1_6_7";16
"heterogeneous";2015;3;"1_6_8";16
"heterogeneous";2016;3;"1_6_8";14
"heterogeneous";2017;3;"1_6_8";10
"heterogeneous";2018;3;"1_6_8";6
"heterogeneous";2019;3;"1_6_8";13
"heterogeneous";2015;3;"1_6_9";16
"heterogeneous";2016;3;"1_6_9";13
"heterogeneous";2017;3;"1_6_9";10
"heterogeneous";2018;3;"1_6_9";6
"heterogeneous";2019;3;"1_6_9";11
"heterogeneous";2015;3;"1_7_8";16
"heterogeneous";2016;3;"1_7_8";14
"heterogeneous";2017;3;"1_7_8";6
"heterogeneous";2018;3;"1_7_8";6
"heterogeneous";2019;3;"1_7_8";16
"heterogeneous";2015;3;"1_7_9";16
"heterogeneous";2016;3;"1_7_9";14
"heterogeneous";2017;3;"1_7_9";5
"heterogeneous";2018;3;"1_7_9";6
"heterogeneous";2019;3;"1_7_9";16
"heterogeneous";2015;3;"1_8_9";16
"heterogeneous";2016;3;"1_8_9";13
"heterogeneous";2017;3;"1_8_9";6
"heterogeneous";2018;3;"1_8_9";6
"heterogeneous";2019;3;"1_8_9";13
"heterogeneous";2015;3;"2_3_4";16
"heterogeneous";2016;3;"2_3_4";10
"heterogeneous";2017;3;"2_3_4";16
"heterogeneous";2018;3;"2_3_4";8
"heterogeneous";2019;3;"2_3_4";13
"heterogeneous";2015;3;"2_3_5";16
"heterogeneous";2016;3;"2_3_5";11
"heterogeneous";2017;3;"2_3_5";15
"heterogeneous";2018;3;"2_3_5";8
"heterogeneous";2019;3;"2_3_5";10
"heterogeneous";2015;3;"2_3_6";16
"heterogeneous";2016;3;"2_3_6";12
"heterogeneous";2017;3;"2_3_6";15
"heterogeneous";2018;3;"2_3_6";8
"heterogeneous";2019;3;"2_3_6";12
"heterogeneous";2015;3;"2_3_7";16
"heterogeneous";2016;3;"2_3_7";13
"heterogeneous";2017;3;"2_3_7";14
"heterogeneous";2018;3;"2_3_7";8
"heterogeneous";2019;3;"2_3_7";16
"heterogeneous";2015;3;"2_3_8";16
"heterogeneous";2016;3;"2_3_8";13
"heterogeneous";2017;3;"2_3_8";14
"heterogeneous";2018;3;"2_3_8";8
"heterogeneous";2019;3;"2_3_8";15
"heterogeneous";2015;3;"2_3_9";16
"heterogeneous";2016;3;"2_3_9";12
"heterogeneous";2017;3;"2_3_9";14
"heterogeneous";2018;3;"2_3_9";8
"heterogeneous";2019;3;"2_3_9";15
"heterogeneous";2015;3;"2_4_5";16
"heterogeneous";2016;3;"2_4_5";11
"heterogeneous";2017;3;"2_4_5";14
"heterogeneous";2018;3;"2_4_5";8
"heterogeneous";2019;3;"2_4_5";13
"heterogeneous";2015;3;"2_4_6";16
"heterogeneous";2016;3;"2_4_6";12
"heterogeneous";2017;3;"2_4_6";14
"heterogeneous";2018;3;"2_4_6";8
"heterogeneous";2019;3;"2_4_6";13
"heterogeneous";2015;3;"2_4_7";16
"heterogeneous";2016;3;"2_4_7";14
"heterogeneous";2017;3;"2_4_7";14
"heterogeneous";2018;3;"2_4_7";8
"heterogeneous";2019;3;"2_4_7";16
"heterogeneous";2015;3;"2_4_8";16
"heterogeneous";2016;3;"2_4_8";14
"heterogeneous";2017;3;"2_4_8";14
"heterogeneous";2018;3;"2_4_8";8
"heterogeneous";2019;3;"2_4_8";15
"heterogeneous";2015;3;"2_4_9";16
"heterogeneous";2016;3;"2_4_9";13
"heterogeneous";2017;3;"2_4_9";14
"heterogeneous";2018;3;"2_4_9";8
"heterogeneous";2019;3;"2_4_9";15
"heterogeneous";2015;3;"2_5_6";16
"heterogeneous";2016;3;"2_5_6";13
"heterogeneous";2017;3;"2_5_6";14
"heterogeneous";2018;3;"2_5_6";8
"heterogeneous";2019;3;"2_5_6";12
"heterogeneous";2015;3;"2_5_7";16
"heterogeneous";2016;3;"2_5_7";15
"heterogeneous";2017;3;"2_5_7";13
"heterogeneous";2018;3;"2_5_7";8
"heterogeneous";2019;3;"2_5_7";16
"heterogeneous";2015;3;"2_5_8";16
"heterogeneous";2016;3;"2_5_8";15
"heterogeneous";2017;3;"2_5_8";13
"heterogeneous";2018;3;"2_5_8";8
"heterogeneous";2019;3;"2_5_8";15
"heterogeneous";2015;3;"2_5_9";16
"heterogeneous";2016;3;"2_5_9";14
"heterogeneous";2017;3;"2_5_9";13
"heterogeneous";2018;3;"2_5_9";8
"heterogeneous";2019;3;"2_5_9";15
"heterogeneous";2015;3;"2_6_7";16
"heterogeneous";2016;3;"2_6_7";14
"heterogeneous";2017;3;"2_6_7";13
"heterogeneous";2018;3;"2_6_7";8
"heterogeneous";2019;3;"2_6_7";16
"heterogeneous";2015;3;"2_6_8";16
"heterogeneous";2016;3;"2_6_8";14
"heterogeneous";2017;3;"2_6_8";13
"heterogeneous";2018;3;"2_6_8";8
"heterogeneous";2019;3;"2_6_8";15
"heterogeneous";2015;3;"2_6_9";16
"heterogeneous";2016;3;"2_6_9";13
"heterogeneous";2017;3;"2_6_9";13
"heterogeneous";2018;3;"2_6_9";8
"heterogeneous";2019;3;"2_6_9";15
"heterogeneous";2015;3;"2_7_8";16
"heterogeneous";2016;3;"2_7_8";14
"heterogeneous";2017;3;"2_7_8";11
"heterogeneous";2018;3;"2_7_8";8
"heterogeneous";2019;3;"2_7_8";16
"heterogeneous";2015;3;"2_7_9";16
"heterogeneous";2016;3;"2_7_9";14
"heterogeneous";2017;3;"2_7_9";11
"heterogeneous";2018;3;"2_7_9";8
"heterogeneous";2019;3;"2_7_9";16
"heterogeneous";2015;3;"2_8_9";16
"heterogeneous";2016;3;"2_8_9";13
"heterogeneous";2017;3;"2_8_9";11
"heterogeneous";2018;3;"2_8_9";8
"heterogeneous";2019;3;"2_8_9";15
"heterogeneous";2015;3;"3_4_5";12
"heterogeneous";2016;3;"3_4_5";11
"heterogeneous";2017;3;"3_4_5";16
"heterogeneous";2018;3;"3_4_5";7
"heterogeneous";2019;3;"3_4_5";7
"heterogeneous";2015;3;"3_4_6";14
"heterogeneous";2016;3;"3_4_6";12
"heterogeneous";2017;3;"3_4_6";16
"heterogeneous";2018;3;"3_4_6";7
"heterogeneous";2019;3;"3_4_6";7
"heterogeneous";2015;3;"3_4_7";11
"heterogeneous";2016;3;"3_4_7";14
"heterogeneous";2017;3;"3_4_7";16
"heterogeneous";2018;3;"3_4_7";7
"heterogeneous";2019;3;"3_4_7";15
"heterogeneous";2015;3;"3_4_8";13
"heterogeneous";2016;3;"3_4_8";14
"heterogeneous";2017;3;"3_4_8";16
"heterogeneous";2018;3;"3_4_8";7
"heterogeneous";2019;3;"3_4_8";12
"heterogeneous";2015;3;"3_4_9";11
"heterogeneous";2016;3;"3_4_9";13
"heterogeneous";2017;3;"3_4_9";16
"heterogeneous";2018;3;"3_4_9";7
"heterogeneous";2019;3;"3_4_9";10
"heterogeneous";2015;3;"3_5_6";15
"heterogeneous";2016;3;"3_5_6";13
"heterogeneous";2017;3;"3_5_6";16
"heterogeneous";2018;3;"3_5_6";7
"heterogeneous";2019;3;"3_5_6";6
"heterogeneous";2015;3;"3_5_7";12
"heterogeneous";2016;3;"3_5_7";15
"heterogeneous";2017;3;"3_5_7";15
"heterogeneous";2018;3;"3_5_7";7
"heterogeneous";2019;3;"3_5_7";15
"heterogeneous";2015;3;"3_5_8";14
"heterogeneous";2016;3;"3_5_8";15
"heterogeneous";2017;3;"3_5_8";15
"heterogeneous";2018;3;"3_5_8";7
"heterogeneous";2019;3;"3_5_8";12
"heterogeneous";2015;3;"3_5_9";12
"heterogeneous";2016;3;"3_5_9";13
"heterogeneous";2017;3;"3_5_9";15
"heterogeneous";2018;3;"3_5_9";7
"heterogeneous";2019;3;"3_5_9";10
"heterogeneous";2015;3;"3_6_7";14
"heterogeneous";2016;3;"3_6_7";14
"heterogeneous";2017;3;"3_6_7";15
"heterogeneous";2018;3;"3_6_7";7
"heterogeneous";2019;3;"3_6_7";15
"heterogeneous";2015;3;"3_6_8";15
"heterogeneous";2016;3;"3_6_8";14
"heterogeneous";2017;3;"3_6_8";15
"heterogeneous";2018;3;"3_6_8";7
"heterogeneous";2019;3;"3_6_8";12
"heterogeneous";2015;3;"3_6_9";14
"heterogeneous";2016;3;"3_6_9";13
"heterogeneous";2017;3;"3_6_9";15
"heterogeneous";2018;3;"3_6_9";7
"heterogeneous";2019;3;"3_6_9";10
"heterogeneous";2015;3;"3_7_8";11
"heterogeneous";2016;3;"3_7_8";14
"heterogeneous";2017;3;"3_7_8";14
"heterogeneous";2018;3;"3_7_8";7
"heterogeneous";2019;3;"3_7_8";15
"heterogeneous";2015;3;"3_7_9";9
"heterogeneous";2016;3;"3_7_9";14
"heterogeneous";2017;3;"3_7_9";14
"heterogeneous";2018;3;"3_7_9";7
"heterogeneous";2019;3;"3_7_9";15
"heterogeneous";2015;3;"3_8_9";11
"heterogeneous";2016;3;"3_8_9";13
"heterogeneous";2017;3;"3_8_9";14
"heterogeneous";2018;3;"3_8_9";7
"heterogeneous";2019;3;"3_8_9";12
"heterogeneous";2015;3;"4_5_6";13
"heterogeneous";2016;3;"4_5_6";12
"heterogeneous";2017;3;"4_5_6";11
"heterogeneous";2018;3;"4_5_6";3
"heterogeneous";2019;3;"4_5_6";7
"heterogeneous";2015;3;"4_5_7";9
"heterogeneous";2016;3;"4_5_7";15
"heterogeneous";2017;3;"4_5_7";10
"heterogeneous";2018;3;"4_5_7";3
"heterogeneous";2019;3;"4_5_7";15
"heterogeneous";2015;3;"4_5_8";11
"heterogeneous";2016;3;"4_5_8";15
"heterogeneous";2017;3;"4_5_8";10
"heterogeneous";2018;3;"4_5_8";3
"heterogeneous";2019;3;"4_5_8";12
"heterogeneous";2015;3;"4_5_9";8
"heterogeneous";2016;3;"4_5_9";13
"heterogeneous";2017;3;"4_5_9";10
"heterogeneous";2018;3;"4_5_9";3
"heterogeneous";2019;3;"4_5_9";10
"heterogeneous";2015;3;"4_6_7";12
"heterogeneous";2016;3;"4_6_7";14
"heterogeneous";2017;3;"4_6_7";11
"heterogeneous";2018;3;"4_6_7";0
"heterogeneous";2019;3;"4_6_7";15
"heterogeneous";2015;3;"4_6_8";13
"heterogeneous";2016;3;"4_6_8";14
"heterogeneous";2017;3;"4_6_8";11
